nohup: ignoring input
ROCm found, but disabled because host target x86_64
Peano found: /scratch/roesti/buildenv/lib/python3.12/site-packages/llvm-aie/bin/llc
Looking for Chess...
Chess found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/xchesscc
xrt found at /opt/xilinx/xrt
Using xrt-smi: /opt/xilinx/xrt/bin/xrt-smi
Found Ryzen AI device: [0000:65:00.1]
	model: 'Strix'
Running tests on NPU2 with command line: "/scratch/roesti/buildenv/bin/python3" "/scratch/roesti/mlir-aie/utils/run_on_npu.py" "npu2"
aiesimulator found: /proj/primebuilds/2025.1_PRIME_0522_0155/installs/lin64/Vitis/2025.1/aietools/bin/aiesimulator
-- Testing: 1125 tests, 1 workers --
PASS: AIE_TEST :: assign-buffer-addresses/per_tile_alloc_invalid.mlir (281 of 1125)
PASS: AIE_TEST :: assign-buffer-addresses/per_tile_alloc_respects_buffer_alloc.mlir (282 of 1125)
PASS: AIE_TEST :: assign-lock-ids/assign-lockIDs.mlir (283 of 1125)
PASS: AIE_TEST :: assign-lock-ids/invalid.mlir (284 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/bad-1.mlir (285 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/bad-2.mlir (286 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/bad-3.mlir (287 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/bad-double-free.mlir (288 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/bad-peak-exhaustion.mlir (289 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/bad-runtime-bound-pingpong.mlir (290 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/bad-tct-imbalance.mlir (291 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-1.mlir (292 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-2.mlir (293 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-3.mlir (294 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-4.mlir (295 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-5.mlir (296 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-6.mlir (297 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-bd-reuse-multi-buffer.mlir (298 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-tct-fire-and-forget.mlir (299 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/good-tct-nontoken-await-ignored.mlir (300 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/assign-runtime-sequence-bd-ids/scf-unsupported.mlir (301 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-1.mlir (302 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-10.mlir (303 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-11.mlir (304 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-12.mlir (305 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-13.mlir (306 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-14.mlir (307 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-15.mlir (308 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-16.mlir (309 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-17.mlir (310 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-18.mlir (311 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-19.mlir (312 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-2.mlir (313 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-3.mlir (314 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-4.mlir (315 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-5.mlir (316 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-6.mlir (317 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-7.mlir (318 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-8.mlir (319 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/bad-9.mlir (320 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/dma_task_with_locks.mlir (321 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-1.mlir (322 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-10.mlir (323 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-11.mlir (324 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-12.mlir (325 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-13.mlir (326 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-2.mlir (327 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-3.mlir (328 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-4.mlir (329 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-5.mlir (330 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-6.mlir (331 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-7.mlir (332 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-8.mlir (333 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good-9.mlir (334 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good_subview.mlir (335 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good_unranked_memref.mlir (336 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good_unranked_memref_dims.mlir (337 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/good_unranked_memref_repeat.mlir (338 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/islinear-strides-check.mlir (339 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/overflow-len-bad.mlir (340 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/dma-tasks-to-npu/overflow-len-good.mlir (341 of 1125)
XFAIL: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/bad-1.mlir (342 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/bad-2.mlir (343 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/bad-3.mlir (344 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/bad-4.mlir (345 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/bad-5.mlir (346 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/good-1.mlir (347 of 1125)
XFAIL: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/good-2.mlir (348 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/good-3.mlir (349 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/good-4.mlir (350 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/good-5.mlir (351 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/materialize-bd-chains/good-6.mlir (352 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/unroll-runtime-sequence-loops/good-constant-cf-flattened.mlir (353 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/unroll-runtime-sequence-loops/good-conv-halo-asymmetric.mlir (354 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/unroll-runtime-sequence-loops/good-nested.mlir (355 of 1125)
PASS: AIE_TEST :: bd-chains-and-dma-tasks/unroll-runtime-sequence-loops/good-pingpong.mlir (356 of 1125)
PASS: AIE_TEST :: benchmarks/01_DDR_SHIM_LM_FillRate/aie.mlir (357 of 1125)
PASS: AIE_TEST :: benchmarks/02_LM_SHIM_DDR_FillRate/aie.mlir (358 of 1125)
PASS: AIE_TEST :: benchmarks/03_Flood_DDR/aie.mlir (359 of 1125)
PASS: AIE_TEST :: benchmarks/04_Tile_Tile_FillRate/aie.mlir (360 of 1125)
PASS: AIE_TEST :: benchmarks/05_Core_Startup/aie.mlir (361 of 1125)
PASS: AIE_TEST :: benchmarks/06_Buffer_Store/aie.mlir (362 of 1125)
PASS: AIE_TEST :: benchmarks/07_Lock_Acquire/aie.mlir (363 of 1125)
PASS: AIE_TEST :: benchmarks/08_Lock_Release/aie.mlir (364 of 1125)
PASS: AIE_TEST :: benchmarks/09_Shim_Broadcast_Horizontal/aie.mlir (365 of 1125)
PASS: AIE_TEST :: benchmarks/10_Tile_Broadcast_Horizontal/aie.mlir (366 of 1125)
PASS: AIE_TEST :: benchmarks/11_Tile_Broadcast_Vertical/aie.mlir (367 of 1125)
PASS: AIE_TEST :: benchmarks/12_Stream_Delay/aie.mlir (368 of 1125)
PASS: AIE_TEST :: benchmarks/13_Program_Counter/aie.mlir (369 of 1125)
PASS: AIE_TEST :: benchmarks/14_Timer/aie.mlir (370 of 1125)
PASS: AIE_TEST :: canonicalize-device/canonicalize-device.mlir (371 of 1125)
PASS: AIE_TEST :: create-broadcast-packet/test_broad_packet.mlir (372 of 1125)
PASS: AIE_TEST :: create-cores/hello_world.mlir (373 of 1125)
PASS: AIE_TEST :: create-cores/loc_preservation.mlir (374 of 1125)
PASS: AIE_TEST :: create-cores/test_core0.mlir (375 of 1125)
PASS: AIE_TEST :: create-cores/test_core1.mlir (376 of 1125)
PASS: AIE_TEST :: create-cores/test_dma0.mlir (377 of 1125)
PASS: AIE_TEST :: create-cores/test_dma1.mlir (378 of 1125)
PASS: AIE_TEST :: create-flows/broadcast.mlir (379 of 1125)
PASS: AIE_TEST :: create-flows/existing_flow.mlir (380 of 1125)
PASS: AIE_TEST :: create-flows/fixed_connection_packet_conflict.mlir (381 of 1125)
PASS: AIE_TEST :: create-flows/fixed_connections.mlir (382 of 1125)
PASS: AIE_TEST :: create-flows/flow_test_1.mlir (383 of 1125)
PASS: AIE_TEST :: create-flows/flow_test_2.mlir (384 of 1125)
PASS: AIE_TEST :: create-flows/flow_test_3.mlir (385 of 1125)
PASS: AIE_TEST :: create-flows/loc_preservation.mlir (386 of 1125)
PASS: AIE_TEST :: create-flows/many_flows.mlir (387 of 1125)
PASS: AIE_TEST :: create-flows/many_flows2.mlir (388 of 1125)
PASS: AIE_TEST :: create-flows/memtile.mlir (389 of 1125)
PASS: AIE_TEST :: create-flows/memtile_routing_constraints.mlir (390 of 1125)
PASS: AIE_TEST :: create-flows/mmult.mlir (391 of 1125)
PASS: AIE_TEST :: create-flows/more_flows_shim.mlir (392 of 1125)
PASS: AIE_TEST :: create-flows/over_flows.mlir (393 of 1125)
PASS: AIE_TEST :: create-flows/routed_herd_3x1.mlir (394 of 1125)
PASS: AIE_TEST :: create-flows/routed_herd_3x2.mlir (395 of 1125)
PASS: AIE_TEST :: create-flows/simple.mlir (396 of 1125)
PASS: AIE_TEST :: create-flows/simple2.mlir (397 of 1125)
PASS: AIE_TEST :: create-flows/simple_flows.mlir (398 of 1125)
PASS: AIE_TEST :: create-flows/simple_flows2.mlir (399 of 1125)
PASS: AIE_TEST :: create-flows/simple_flows_shim.mlir (400 of 1125)
PASS: AIE_TEST :: create-flows/unreachable_dest_err_test.mlir (401 of 1125)
PASS: AIE_TEST :: create-flows/vecmul_4x4_slow_test.mlir (402 of 1125)
PASS: AIE_TEST :: create-locks/test_lock0.mlir (403 of 1125)
PASS: AIE_TEST :: create-locks/test_lock1.mlir (404 of 1125)
PASS: AIE_TEST :: create-locks/test_lock2.mlir (405 of 1125)
PASS: AIE_TEST :: create-locks/test_lock3.mlir (406 of 1125)
PASS: AIE_TEST :: create-locks/test_lock4.mlir (407 of 1125)
PASS: AIE_TEST :: create-locks/test_lock5.mlir (408 of 1125)
PASS: AIE_TEST :: create-locks/test_lock6.mlir (409 of 1125)
PASS: AIE_TEST :: create-multicast/test_multicast.mlir (410 of 1125)
PASS: AIE_TEST :: create-packet-flows/aie2_memtile_connection.mlir (411 of 1125)
PASS: AIE_TEST :: create-packet-flows/badpacket_flow.mlir (412 of 1125)
PASS: AIE_TEST :: create-packet-flows/badpacket_flow_source_count.mlir (413 of 1125)
PASS: AIE_TEST :: create-packet-flows/circuit_and_packet_routing.mlir (414 of 1125)
PASS: AIE_TEST :: create-packet-flows/multi_source_packet_flow.mlir (415 of 1125)
PASS: AIE_TEST :: create-packet-flows/multi_source_pathfinder.mlir (416 of 1125)
PASS: AIE_TEST :: create-packet-flows/packet_flow_dest_before_source.mlir (417 of 1125)
PASS: AIE_TEST :: create-packet-flows/packet_routing_keep_pkt_header.mlir (418 of 1125)
PASS: AIE_TEST :: create-packet-flows/packet_routing_priority_route.mlir (419 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_congestion0.mlir (420 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_congestion1.mlir (421 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_congestion_flow_pktflow_cascade_all_in_one.mlir (422 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows0.mlir (423 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows1.mlir (424 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows2.mlir (425 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows3.mlir (426 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows4.mlir (427 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows5.mlir (428 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows7.mlir (429 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows_shim0.mlir (430 of 1125)
PASS: AIE_TEST :: create-packet-flows/test_create_packet_flows_shim1.mlir (431 of 1125)
PASS: AIE_TEST :: create-packet-flows/trace_packet_routing.mlir (432 of 1125)
PASS: AIE_TEST :: dialect/AIE/assign_controller_ids.mlir (433 of 1125)
PASS: AIE_TEST :: dialect/AIE/bad_cascade.mlir (434 of 1125)
PASS: AIE_TEST :: dialect/AIE/bad_column_control_overlay.mlir (435 of 1125)
PASS: AIE_TEST :: dialect/AIE/bad_dma_op.mlir (436 of 1125)
PASS: AIE_TEST :: dialect/AIE/badbuffer-ve2802.mlir (437 of 1125)
PASS: AIE_TEST :: dialect/AIE/badbuffer.mlir (438 of 1125)
PASS: AIE_TEST :: dialect/AIE/badcascade-vc1902.mlir (439 of 1125)
PASS: AIE_TEST :: dialect/AIE/badcascade-ve2802.mlir (440 of 1125)
PASS: AIE_TEST :: dialect/AIE/badconnect.mlir (441 of 1125)
PASS: AIE_TEST :: dialect/AIE/badcore.mlir (442 of 1125)
PASS: AIE_TEST :: dialect/AIE/badcore2.mlir (443 of 1125)
PASS: AIE_TEST :: dialect/AIE/badgetcascade-vc1902.mlir (444 of 1125)
PASS: AIE_TEST :: dialect/AIE/badgetcascade-ve2802.mlir (445 of 1125)
PASS: AIE_TEST :: dialect/AIE/badlock-vc1902.mlir (446 of 1125)
PASS: AIE_TEST :: dialect/AIE/badlock-ve2802.mlir (447 of 1125)
PASS: AIE_TEST :: dialect/AIE/badlock.mlir (448 of 1125)
PASS: AIE_TEST :: dialect/AIE/badlockdma.mlir (449 of 1125)
PASS: AIE_TEST :: dialect/AIE/badlockfunc.mlir (450 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmem.mlir (451 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmem_toomanybds.mlir (452 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmemtile_circ_sw.mlir (453 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmemtile_pkt_sw.mlir (454 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmemtiledma.mlir (455 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmemtiledma2.mlir (456 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmemtiledma_channel4buffer.mlir (457 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmemtiledma_channel4lock.mlir (458 of 1125)
PASS: AIE_TEST :: dialect/AIE/badmemtiledma_neighboraccess.mlir (459 of 1125)
PASS: AIE_TEST :: dialect/AIE/badshim_notnoc.mlir (460 of 1125)
PASS: AIE_TEST :: dialect/AIE/badshim_toomanybds.mlir (461 of 1125)
PASS: AIE_TEST :: dialect/AIE/badshimtiledma.mlir (462 of 1125)
XFAIL: AIE_TEST :: dialect/AIE/badswitchbox_dmanoc-vc1902.mlir (463 of 1125)
PASS: AIE_TEST :: dialect/AIE/badswitchbox_memtile_nofifo-ve2802.mlir (464 of 1125)
PASS: AIE_TEST :: dialect/AIE/badswitchbox_shimtile_nodma-ve2802.mlir (465 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtile-ve2802.mlir (466 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtile.mlir (467 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtile2.mlir (468 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtiledma.mlir (469 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtiledma2.mlir (470 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtiledma3.mlir (471 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtiledma4.mlir (472 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtiledma5.mlir (473 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_core-vc1902.mlir (474 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_core-ve2302.mlir (475 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_core-ve2802.mlir (476 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_memtile-ve2302.mlir (477 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_memtile-ve2802.mlir (478 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_shim-vc1902.mlir (479 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_shim-ve2302.mlir (480 of 1125)
PASS: AIE_TEST :: dialect/AIE/badtrace_shim-ve2802.mlir (481 of 1125)
PASS: AIE_TEST :: dialect/AIE/buffer.mlir (482 of 1125)
PASS: AIE_TEST :: dialect/AIE/canonicalize-mem.mlir (483 of 1125)
PASS: AIE_TEST :: dialect/AIE/canonicalize_linear_dma_bd.mlir (484 of 1125)
PASS: AIE_TEST :: dialect/AIE/canonicalize_no_linearize_iter_bd.mlir (485 of 1125)
PASS: AIE_TEST :: dialect/AIE/cascade-vc1902.mlir (486 of 1125)
PASS: AIE_TEST :: dialect/AIE/cascade-ve2802.mlir (487 of 1125)
PASS: AIE_TEST :: dialect/AIE/cascade_flow.mlir (488 of 1125)
PASS: AIE_TEST :: dialect/AIE/combo_edge/test_combo_edge_full.mlir (489 of 1125)
PASS: AIE_TEST :: dialect/AIE/combo_edge/test_combo_event_parse.mlir (490 of 1125)
PASS: AIE_TEST :: dialect/AIE/combo_edge/test_combo_event_verify.mlir (491 of 1125)
PASS: AIE_TEST :: dialect/AIE/combo_edge/test_combo_to_config.mlir (492 of 1125)
PASS: AIE_TEST :: dialect/AIE/combo_edge/test_edge_to_config.mlir (493 of 1125)
PASS: AIE_TEST :: dialect/AIE/configure_cascade.mlir (494 of 1125)
PASS: AIE_TEST :: dialect/AIE/duplicate_core.mlir (495 of 1125)
PASS: AIE_TEST :: dialect/AIE/duplicate_core_ok.mlir (496 of 1125)
PASS: AIE_TEST :: dialect/AIE/example0.mlir (497 of 1125)
PASS: AIE_TEST :: dialect/AIE/generate_column_control_overlay.mlir (498 of 1125)
PASS: AIE_TEST :: dialect/AIE/logical_tile_op_bad.mlir (499 of 1125)
PASS: AIE_TEST :: dialect/AIE/logical_tile_op_basic.mlir (500 of 1125)
PASS: AIE_TEST :: dialect/AIE/logical_tile_op_withops.mlir (501 of 1125)
PASS: AIE_TEST :: dialect/AIE/logical_tile_op_withops_bad.mlir (502 of 1125)
PASS: AIE_TEST :: dialect/AIE/memory-affinity-vc1902.mlir (503 of 1125)
PASS: AIE_TEST :: dialect/AIE/memory-affinity-vc2302.mlir (504 of 1125)
PASS: AIE_TEST :: dialect/AIE/memory-affinity-vc2802.mlir (505 of 1125)
PASS: AIE_TEST :: dialect/AIE/memtiledma.mlir (506 of 1125)
PASS: AIE_TEST :: dialect/AIE/memtiledma_channel4buffer.mlir (507 of 1125)
PASS: AIE_TEST :: dialect/AIE/memtiledma_channel4lock.mlir (508 of 1125)
PASS: AIE_TEST :: dialect/AIE/memtiledma_defaults.mlir (509 of 1125)
PASS: AIE_TEST :: dialect/AIE/memtiledma_neighboraccess.mlir (510 of 1125)
PASS: AIE_TEST :: dialect/AIE/multiple_devices.mlir (511 of 1125)
PASS: AIE_TEST :: dialect/AIE/nd-dma-bad-pad.mlir (512 of 1125)
PASS: AIE_TEST :: dialect/AIE/nd-dma-bad-stride.mlir (513 of 1125)
PASS: AIE_TEST :: dialect/AIE/nd-dma-oob.mlir (514 of 1125)
PASS: AIE_TEST :: dialect/AIE/nd-dma-pad-exceeds-len.mlir (515 of 1125)
PASS: AIE_TEST :: dialect/AIE/nd-dma-too-many-dims-1.mlir (516 of 1125)
PASS: AIE_TEST :: dialect/AIE/nd-dma-too-many-dims-2.mlir (517 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_array_depth_init_values_roundtrip.mlir (518 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_bad.mlir (519 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_bad_acquire.mlir (520 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_bad_allocate.mlir (521 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_bad_link.mlir (522 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_bad_release.mlir (523 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_invalid_shim_dims.mlir (524 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_invalid_shim_init_values.mlir (525 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_invalid_shim_repeat.mlir (526 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_link_no_distribute_AIE1.mlir (527 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_register_external_buffers_bad.mlir (528 of 1125)
PASS: AIE_TEST :: dialect/AIE/objectfifo_subview_access_overflow.mlir (529 of 1125)
PASS: AIE_TEST :: dialect/AIE/roundtrip.mlir (530 of 1125)
PASS: AIE_TEST :: dialect/AIE/shimdma.mlir (531 of 1125)
PASS: AIE_TEST :: dialect/AIE/simple-vc1902.mlir (532 of 1125)
PASS: AIE_TEST :: dialect/AIE/simple-ve2802.mlir (533 of 1125)
PASS: AIE_TEST :: dialect/AIE/simple.mlir (534 of 1125)
PASS: AIE_TEST :: dialect/AIE/switchbox-vc1902.mlir (535 of 1125)
PASS: AIE_TEST :: dialect/AIE/switchbox-ve2802.mlir (536 of 1125)
PASS: AIE_TEST :: dialect/AIE/tiledma.mlir (537 of 1125)
PASS: AIE_TEST :: dialect/AIE/tileop_cse.mlir (538 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows.mlir (539 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_conflicts.mlir (540 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_controller_id.mlir (541 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_distribute.mlir (542 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_duplicate_unit.mlir (543 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_egress_shim_col.mlir (544 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_lateral.mlir (545 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_options.mlir (546 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_simple.mlir (547 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_verify.mlir (548 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_insert_trace_flows_verify_packet_id_overflow.mlir (549 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_host_config_verify.mlir (550 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_parse.mlir (551 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_port_parse.mlir (552 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_port_to_config.mlir (553 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_port_verify.mlir (554 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_to_config.mlir (555 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_to_config_verify.mlir (556 of 1125)
PASS: AIE_TEST :: dialect/AIE/trace/test_trace_verify.mlir (557 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/AIE1/roundtrip.mlir (558 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/Transform/invalid.mlir (559 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/Transform/vectorize-contraction.mlir (560 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/dyn-sizes-no-implicit-broadcast.mlir (561 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/fold-ops.mlir (562 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/invalid.mlir (563 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/mac-optimization.mlir (564 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/precanonicalization-aieml-llvmir.mlir (565 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/precanonicalization-aieml.mlir (566 of 1125)
PASS: AIE_TEST :: dialect/AIEVec/roundtrip.mlir (567 of 1125)
